SR635	обичних људи (noun)
SR2189	Цигани (noun)
SR602	Јарац (noun)
SR251	глуп (noun)
SR1430	пенис (noun)
SR1372	Учитељ (noun)
SR196	бандит (noun)
SR146	не знам ништа (noun)
SR1576	зла (noun)
SR1710	црнац (noun)
SR1245	има-не (noun)
SR480	ароганција (noun)
SR1670	Овчар (noun)
SR2171	насиља (noun)
SR1159	вагина (noun)
SR1352	сиромашне (noun)
SR1657	Јагње (noun)
SR120	створење (noun)
SR539	кретен (noun)
SR1621	канализације (noun)
SR435	браон (noun)
SR2166	полтрон (noun)
SR1630	ајкула (noun)
SR1834	гласови (noun)
SR261	проститутка (noun)
SR474	Бугар (noun)
SR42	академика (noun)
SR44	идиотизам (noun)
SR636	обични (noun)
SR3	лењост (noun)
SR349	трен (noun)
SR1454	учитељица (noun)
SR706	фуј (noun)
SR330	Црна (noun)
SR426	стока (noun)
SR591	Племе (noun)
SR33	академске (noun)
SR2119	птица (noun)
SR427	direktor (noun)
SR1517	официр (noun)
SR546	клевета (noun)
SR1756	убија (noun)
SR1019	зло (noun)
SR288	лагати (noun)
SR1358	неспособан (noun)
SR440	сељака (noun)
SR373	неуспех (noun)
SR140	говнар (noun)
SR240	осим (noun)
SR810	Хибрид (noun)
SR1014	морал (noun)
SR1468	лав (noun)
SR1395	чедоморство (noun)
SR1949	одлагање (noun)
SR854	Демагогија (noun)
SR89	неписмен (noun)
SR948	Дупе (noun)
SR2132	црвени картон (noun)
SR1874	дрка (noun)
SR899	џери (noun)
SR1915	црн (adjective)
SR1282	Јеврејин (noun)
SR1076	рибе (noun)
SR1240	проститутке (noun)
SR1563	паразита (noun)
SR847	госпођо (noun)
SR1164	Пичкица (noun)
SR605	коза (noun)
SR197	бандита (noun)
SR1838	Трач (noun)
SR728	кукавица (noun)
SR1910	бебе (noun)
SR934	пих (noun)
SR795	Крокодил (noun)
SR1796	Црви (noun)
SR690	зека (noun)
SR1205	свиња (noun)
SR660	доцент (noun)
SR286	говеда (noun)
SR1780	вандализам (noun)
SR529	казино (noun)
SR380	грешка (noun)
SR2170	Насиље (noun)
SR1204	Свиња (noun)
SR919	лицемерје (noun)
SR2131	превара (noun)
SR1602	Пацов (noun)
SR76	остаци (noun)
SR1013	Морал (noun)
SR1192	без рачуна (noun)
SR886	злочине (noun)
SR1255	Хомосексуалци (noun)
SR1120	бес (noun)
SR1875	плагијат (noun)
SR37	факултета (noun)
SR1664	оваца (noun)
SR305	банде (noun)
SR1972	Жабе (noun)
SR1375	Наставник (noun)
SR447	бизнисмен (noun)
SR1242	проституција (noun)
SR1488	Комарци (noun)
SR1858	Вашке (noun)
SR1783	лешинари (noun)
SR730	кукавичлук (noun)
SR1596	Понос (noun)
SR1968	Жаба (noun)
SR2182	издајник (noun)
SR951	псе (noun)
SR912	лажан (noun)
SR2091	tortura (noun)
SR1722	латино (noun)
SR1058	фашиста (noun)
SR593	род (noun)
SR1534	Во (noun)
SR1391	лажов (noun)
SR712	gay (noun)
SR1308	навлачи (noun)
SR418	краве (noun)
SR414	волови (noun)
SR1569	Парохија (noun)
SR910	лицемер (noun)
SR260	курва (noun)
SR1135	мафијаш (noun)
SR187	срање (noun)
SR1153	боб (noun)
SR301	Банда (noun)
SR537	Идиот (noun)
SR315	бизона (noun)
SR1580	грашак (noun)
SR2123	кутија за (noun)
SR977	тона (noun)
SR2192	Циганин (noun)
SR946	реп (noun)
SR504	лоше (adjective)
SR303	Банде (noun)
SR421	Краве (noun)
SR1	понижавање (noun)
SR475	бугарски (noun)
SR246	простак (noun)
SR576	пас (noun)
SR387	нетрпељивост (noun)
SR412	Досада (noun)
SR320	издајнички (noun)
SR1577	Зло (noun)
SR67	следбеник (noun)
SR968	гомиле (noun)
SR477	Бугари (noun)
SR2133	жути картон (noun)
SR276	хаос (noun)
SR569	олош (noun)
SR453	Буржоазија (noun)
SR136	глупан (noun)
SR1090	пајац (noun)
SR1049	љубавница (noun)
SR655	професор (noun)
SR1662	Ован (noun)
SR1726	бела (noun)
SR268	неистина (noun)
SR72	мешавина (noun)
SR357	педеру (noun)
SR313	јарац (noun)
SR203	Варвари (noun)
SR1724	беле (noun)
SR1354	сиромашни (noun)
SR983	патуљак (noun)
SR1232	курира (noun)
SR682	јебени (noun)
SR1311	Хијене (noun)
SR2079	тероризма (noun)
SR225	правник (noun)
SR1661	ovca (noun)
SR508	клика (noun)
SR2050	паметан (adjective)
SR540	имбецил (noun)
SR1797	црв (noun)
SR306	битанга (noun)
SR151	магарац (noun)
SR633	проблема (noun)
SR586	клан (noun)
SR2118	Птице (noun)
SR1553	сељак (noun)
SR419	Говедо (noun)
SR1928	бесмислица (noun)
SR1535	вола (noun)
SR145	незналица (noun)
SR588	Клан (noun)
SR1341	сероња (noun)
SR881	Злочин (noun)
SR494	мангуп (noun)
SR844	госпођа (noun)
SR621	простаклук (noun)
SR1342	подвала (noun)
SR1281	Јевреји (noun)
SR1344	глупости (noun)
SR713	геј (noun)
SR731	шарлатан (noun)
SR1774	слепац (noun)
