LT485	jaučių (noun)
LT224	barbarai (noun)
LT1643	policininkas (noun)
LT762	triušis (noun)
LT2261	aves (noun)
LT171	nieko nežino (noun)
LT671	pareigūnas (noun)
LT1245	pupa (noun)
LT1509	nelaimingas (adjective)
LT381	žiauriai (noun)
LT1878	žmogžudystė (noun)
LT819	laužo (noun)
LT1028	bazinio (noun)
LT2081	išpuolis (noun)
LT1324	vagysčių (noun)
LT558	šlykštus (noun)
LT1546	homoseksualus (adjective)
LT903	berniukas (noun)
LT2120	vogti (verb)
LT1437	šiknaskylė (noun)
LT541	kiaulė (noun)
LT1054	tranšėjų (noun)
LT1760	rykliai (noun)
LT1146	silpni (noun)
LT719	kasta (noun)
LT72	sodomized (noun)
LT1846	azijos (noun)
LT154	žioplys (noun)
LT716	pasitenkinimas (noun)
LT220	barbarų (noun)
LT2163	eilinis (adjective)
LT1074	drifter (noun)
LT677	ožka (noun)
LT1295	neteisėtas (adjective)
LT1649	mafija (noun)
LT486	karvė (noun)
LT643	grifter (noun)
LT111	ungurys (noun)
LT1792	puzzle (noun)
LT293	paleistuvės (noun)
LT2113	rupūžė (noun)
LT2169	apgailėtina (adjective)
LT1385	benamis (noun)
LT1695	papūgos (noun)
LT1083	pedagogas (noun)
LT731	profesorių (noun)
LT1234	fašizmas (noun)
LT1315	nevidonas (noun)
LT2095	bjaurus (adjective)
LT793	twink (noun)
LT119	animalia (noun)
LT1397	puikybės (noun)
LT1549	pavydas (noun)
LT1734	retorika (noun)
LT90	priedų (noun)
LT1193	blusa (noun)
LT390	magnatas (noun)
LT1505	kūdikių (noun)
LT767	bunny (noun)
LT138	išprievartavimas (noun)
LT642	scammer (noun)
LT641	aferistas (noun)
LT1739	retorikos (noun)
LT1362	tos pačios lyties (noun)
LT1827	negrai (noun)
LT75	tinginys (noun)
LT247	ministras (noun)
LT580	kalinių (noun)
LT1728	žiurkė (noun)
LT763	zuikiai (noun)
LT1328	plėšti (noun)
LT411	bastard (noun)
LT863	kretinizmas (noun)
LT1871	omerta (noun)
LT277	minkštos (noun)
LT791	pyderas (noun)
LT1508	gaila (adjective)
LT1092	entuziastas (noun)
LT94	nesąmonė (noun)
LT1415	ideologija (noun)
LT1893	moliūgas (noun)
LT2001	agresyvus (adjective)
LT1627	auklėjimas (noun)
LT1378	liaudis (noun)
LT438	blogai dirbti (noun)
LT2027	kūdikis (noun)
LT815	laužas (noun)
LT1765	mikrobų (noun)
LT912	sativus (noun)
LT1577	tualetai (noun)
LT2002	piktas (adjective)
LT124	gyvūnų (noun)
LT174	asilai (noun)
LT365	uždrausta (noun)
LT104	minia (noun)
LT88	mišinys (noun)
LT611	kalė (noun)
LT2031	júodas (adjective)
LT857	pelėdos (noun)
LT872	krokodilas (noun)
LT2275	sąmokslo teorijos (noun)
LT1019	gale (noun)
LT816	šiukšlės (noun)
LT1552	pykčio (noun)
LT1566	vagis (noun)
LT57	bison bison (noun)
LT1330	dirty money (noun)
LT475	nuobodulys (noun)
LT166	dumbass (noun)
LT1841	nesėkmingas (adjective)
LT1973	apkalba (noun)
LT222	barbaras (noun)
LT1099	sunkiai ant (noun)
LT53	idiotizmas (noun)
LT616	šmeižtas (noun)
LT1610	kandys (noun)
LT740	kopūstai (noun)
LT502	valstiečiai (noun)
LT1443	niekai (noun)
LT412	motherfucker (noun)
LT1737	retro (noun)
LT1715	prastas (noun)
