EL1166	εργαζόμενος (noun)
EL445	καριόλη (noun)
EL532	αγροτών (noun)
EL2114	ανώμαλος (adjective)
EL2095	πατάτας (noun)
EL1168	τρελό (adjective)
EL1080	υποκρισία (noun)
EL617	τρένο (noun)
EL1063	καθίκι (noun)
EL520	αρχηγός (noun)
EL6	εξαθλίωση (noun)
EL1229	προστάτης (noun)
EL1961	μαύρος (adjective)
EL2115	κουτσομπολιά (noun)
EL389	απατεώνων (noun)
EL13	αδιαφορία (noun)
EL2466	λύσσα (noun)
EL679	αλητεία (noun)
EL244	σαβούρα (noun)
EL1376	θεατής (noun)
EL657	συκοφαντικό (noun)
EL688	σκυλί (noun)
EL1653	όργανο (noun)
EL702	φύλο (noun)
EL2009	δολοφόνοι (noun)
EL461	κερατάς (noun)
EL524	καφέ (noun)
EL1490	εβραίων (noun)
EL651	σκύλα (noun)
EL248	ληστεία (noun)
EL2347	ηλίθιος (adjective)
EL2235	ληστείες (noun)
EL526	καστανό (noun)
EL1017	εραστής (noun)
EL182	τούβλο (noun)
EL310	ηλίθιος (noun)
EL811	σκατά (noun)
EL16	βοηθό (noun)
EL1769	αξιωματικός (noun)
EL1224	κοινοποίηση (noun)
EL175	χαζός (noun)
EL393	ληστές (noun)
EL2330	ανόητος (adjective)
EL2174	κοτόπουλα (noun)
EL614	κρατούμενοι (noun)
EL1659	ομοφυλόφιλος (adjective)
EL2468	βία (noun)
EL2469	βίας (noun)
EL983	αγγούρι (noun)
EL2144	επιθετική (adjective)
EL2067	ικετεύω (verb)
EL834	συντήρησης (noun)
EL87	αστείο (noun)
EL839	gay (noun)
EL1592	δάσκαλος (noun)
EL51	ηλιθιότητα (noun)
EL187	βλάκας (noun)
EL89	συνονθύλευμα (noun)
EL1156	νάνος (noun)
EL2092	πατάτα (noun)
EL1269	βρώμα (noun)
EL419	μαύρο (noun)
EL265	συνήγορος (noun)
EL2263	ψευδείς (adjective)
EL509	Αγελάδα (noun)
EL1520	Ύβρις (noun)
EL459	επιχειρηματίας (noun)
EL2183	αρνί (noun)
EL2387	τρομοκράτες (noun)
EL276	Συνήγορος (noun)
EL1217	οικογένεια (noun)
EL431	γουρούνι (noun)
EL2041	κλόουν (noun)
