ET886	petlik (noun)
ET1960	must (adjective)
ET1564	koon (noun)
ET1094	armuke (noun)
ET241	parun (noun)
ET1403	asjatundmatu (noun)
ET1421	õpetatakse (noun)
ET912	möku (noun)
ET1123	kala (noun)
ET308	bédu (noun)
ET2081	dweeb (noun)
ET1987	rööv (noun)
ET694	professori (noun)
ET362	must (noun)
ET1925	agressiivne (adjective)
ET1554	koid (noun)
ET716	bunnies (noun)
ET1860	kohtades (noun)
ET491	bourgeoise (noun)
ET286	lutka (noun)
ET2192	drag show (noun)
ET1418	õpetajad (noun)
ET1024	nanus (noun)
ET534	halb (adjective)
ET1880	spud (noun)
ET271	hoor (noun)
ET1080	pere (noun)
ET1010	tonni (noun)
ET1889	pedant (noun)
ET526	villainess (noun)
ET348	sikk (noun)
ET2099	looper (noun)
ET542	vang (noun)
ET2087	nõme (adjective)
ET1329	karja (noun)
ET455	kari (noun)
ET1200	tupp (noun)
ET596	camorra (noun)
ET1597	pudge (noun)
ET1961	pime (adjective)
ET344	kurjategija (noun)
ET1309	homoerotic (noun)
ET1441	pseud (noun)
ET984	kannikad (noun)
ET935	jerry (noun)
ET135	nupp (noun)
ET522	mob (noun)
ET1430	ebaeetiline (adjective)
ET239	doggy (noun)
ET656	riist (noun)
ET144	loll (noun)
ET444	lehma (noun)
ET1926	vihane (adjective)
ET693	prof (noun)
ET1747	neeger (noun)
ET1198	tupe (noun)
ET1775	hispanic (noun)
ET464	pruun (noun)
ET1301	male (noun)
ET1796	haned (noun)
ET1876	surema (verb)
ET711	kurat (noun)
ET156	ignorant (noun)
ET322	loll (adjective)
ET958	tagantjärele (noun)
ET1333	rahvas (noun)
ET139	tobu (noun)
ET880	dame (noun)
ET1823	kõrvits (noun)
ET1653	rattus (noun)
ET2293	zulus (noun)
ET812	meeskonna (noun)
ET601	scammer (noun)
ET1294	vaene (noun)
ET2193	drag queen (noun)
ET1931	osav (adjective)
ET237	jurist (noun)
ET4	acedia (noun)
ET1427	petja (noun)
ET1057	moraal (noun)
ET1732	squash (noun)
ET30	teadlased (noun)
ET182	bordello (noun)
ET1675	mestizos (noun)
ET901	otu (noun)
ET1363	balladeer (noun)
ET1171	raev (noun)
ET1913	täid (noun)
ET867	junto (noun)
ET1446	valetaja (noun)
ET868	camarilla (noun)
ET1684	pisik (noun)
ET769	jäätmed (noun)
ET949	võlts (noun)
ET1559	mozzarella (noun)
ET1720	tigu (noun)
ET741	twink (noun)
ET1962	pruun (adjective)
ET1804	omerta (noun)
ET1352	kuur (noun)
ET1541	mollusk (noun)
