TL455	bayag (noun)
TL528	bobo (noun)
TL463	tulisan (noun)
TL34	scholar (noun)
TL554	kasinungalingan (noun)
TL2152	ayina (noun)
TL574	sugo (noun)
TL2338	bb. (noun)
TL569	magsinungaling (noun)
TL2505	kasuklamsuklam (noun)
TL1136	kuba (noun)
TL970	titi (noun)
TL3134	daldal (noun)
TL2470	inggitin (noun)
TL600	criminal (noun)
TL1931	bakla (noun)
TL2668	opisyal (noun)
TL1376	karamihan (noun)
TL609	bandit (noun)
TL2952	white (noun)
TL1044	gays (noun)
TL1040	bading (noun)
TL2520	nagalit (noun)
TL2755	ipagmalaki (noun)
TL2408	mamamatay-tao (noun)
TL1779	sow (noun)
TL3096	potato (noun)
TL3619	marahas (noun)
TL2310	madam (noun)
TL1377	ton (noun)
TL2361	lust (noun)
TL3452	mahinang (adjective)
TL2249	walang wala (noun)
TL2868	kagagahan (noun)
TL2387	malibog (noun)
TL3457	tanga (adjective)
TL2403	malungkot (adjective)
TL1164	baguhan (noun)
TL2325	señorita (noun)
TL3008	brent (noun)
TL1743	solo (noun)
TL2426	tindera (noun)
TL1735	bulbol (noun)
TL820	masamang (adjective)
TL3606	karahasan (noun)
TL496	tagapagtanggol (noun)
TL3388	magnakaw (verb)
TL2723	partido (noun)
TL1467	amateur (noun)
TL3226	pirates (noun)
TL1048	tarantado (noun)
TL19	walang paggamit (noun)
TL3273	chicken (noun)
TL2327	dama (noun)
TL3015	tik (noun)
TL2078	judio (noun)
TL3361	marumi (adjective)
TL796	git (noun)
TL2137	kubo (noun)
TL3575	bird (noun)
TL699	hambog (noun)
TL2381	nalibugan (noun)
TL2851	tupa (noun)
TL3103	patatas (noun)
TL279	ulol (noun)
TL245	rape (noun)
TL1173	puki (noun)
TL520	maliban sa (noun)
TL831	katipunan (noun)
TL1217	desperado (noun)
TL669	anak sa labas (noun)
TL592	salarin (noun)
TL2506	anger (noun)
TL3019	slaying (noun)
TL3506	terorismo (noun)
TL2523	inis (noun)
TL3617	dahas (noun)
TL3044	karaniwang (adjective)
TL1187	tanggihan (noun)
TL3104	mag-ayos (verb)
TL1176	pipino (noun)
TL23	abuso (noun)
TL2180	walang hiya (noun)
TL830	grupo (noun)
TL1605	ganado (noun)
TL3082	nanghihingi (noun)
TL3029	killer (noun)
TL3013	tick (noun)
TL1175	puke (noun)
TL2357	kalibugan (noun)
TL3367	maling (adjective)
TL2962	manyakis (noun)
TL2495	nagagalit (noun)
TL787	angas (noun)
TL930	katribu (noun)
TL742	brown (noun)
TL635	dark (noun)
TL3219	galit (adjective)
TL2305	manunulat (noun)
TL3051	vandal (noun)
TL2455	inggit (noun)
TL1710	kiki (noun)
TL3456	na smart (adjective)
TL1826	kabit (noun)
TL1118	buwaya (noun)
TL2290	hangin (noun)
TL3262	manukan (noun)
TL2245	maralita (noun)
TL1162	bagito (noun)
TL1190	prankster (noun)
TL2597	kumon (noun)
TL2658	nerdy (noun)
TL285	alam walang (noun)
TL1607	katatawanan (noun)
TL2399	kalibogan (noun)
TL1524	mga kamag-anak (noun)
TL2821	shark (noun)
TL80	gigi (noun)
TL2293	titser (noun)
TL562	gulo (noun)
TL2284	kamangmangan (noun)
TL357	greedy (noun)
TL352	ipagdamot (noun)
TL550	puta (noun)
TL3136	rumors (noun)
TL736	baka (noun)
TL2860	tonta (noun)
TL2876	katangahan (noun)
TL1898	queer (noun)
TL812	taksil (noun)
TL2931	nigga (noun)
TL1144	mestiso (noun)
TL76	tamad (noun)
TL723	beef (noun)
TL1326	saligan (noun)
TL3193	moaner (noun)
TL1380	pagala-gala (noun)
TL2205	walang saysay (noun)
TL1472	moral (noun)
TL689	mali (noun)
TL3330	accountant (noun)
TL3362	madumi (adjective)
TL3210	kuto (noun)
TL631	itim (noun)
TL2655	mola (noun)
TL1764	kantot (verb)
TL751	magsasaka (noun)
TL3093	mamatay (verb)
TL1055	pagmumukha (noun)
TL2636	mosquito (noun)
TL1220	pirata (noun)
TL604	kriminal (noun)
TL1167	pagsunod (noun)
TL2191	disabled (noun)
TL2562	pagalitan (noun)
TL1675	pasismo (noun)
TL2276	walang-wala (noun)
TL3269	tandang (noun)
TL3065	clowns (noun)
TL1039	nahihilo (noun)
TL1586	amoy (noun)
TL825	lalamunan (noun)
TL1188	piliin (noun)
TL309	damot (noun)
TL1099	limutin (noun)
TL161	labi (noun)
TL2311	ladies (noun)
TL2226	said (noun)
TL2667	alat (noun)
TL310	kuripot (noun)
TL3340	looban (noun)
TL2405	masaya (adjective)
TL2282	walang kaya (noun)
TL3558	-cross dressing (noun)
TL2294	teacher (noun)
TL14	sakristan (noun)
TL503	lawyer (noun)
TL835	tren (noun)
TL2751	arogante (noun)
TL509	baron (noun)
TL362	samantala (noun)
TL910	iro (noun)
TL2200	asshole (noun)
TL2129	takaw (noun)
TL2297	teaching (noun)
TL2778	daga (noun)
TL2912	suso (noun)
TL29	broker (noun)
TL1098	hitad (noun)
TL1485	angkop (noun)
TL1045	tomboy (noun)
TL3608	violence (noun)
TL3605	bagsik (noun)
TL1507	masama (noun)
TL1131	crocodile (noun)
TL38	faculty (noun)
TL987	kasta (noun)
TL624	mabiro (noun)
TL478	negosyante (noun)
TL1317	pangil (noun)
TL2441	alaga (noun)
TL1279	jerry (noun)
TL2342	madame (noun)
TL3143	chismis (noun)
TL35	akademikong (noun)
TL3062	clown (noun)
TL1012	cabbage (noun)
TL3440	ulok (noun)
TL2698	bastos (noun)
TL499	attorney (noun)
TL17	inabuso (noun)
TL3497	terrorism (noun)
TL22	pang-aabuso (noun)
TL2292	itinuro (noun)
TL2443	tarugo (noun)
TL2453	mainggit (noun)
TL2300	teach (noun)
TL2763	yabang (noun)
TL2656	nguso (noun)
TL3403	kampon (noun)
TL159	biro (noun)
TL2861	lula (noun)
TL277	hangal (noun)
TL2320	senyora (noun)
