SV854	stol (noun)
SV1174	jerry (noun)
SV1602	älska (verb)
SV719	bitch (noun)
SV202	vet ingenting (noun)
SV283	trader (noun)
SV1719	judiskt (noun)
SV2841	pina (noun)
SV370	prat (noun)
SV1693	samkönade (noun)
SV1618	grisar (noun)
SV497	kukhuvud (noun)
SV1262	bakom (noun)
SV640	så och så (noun)
SV2903	bluffar (noun)
SV747	bedragare (noun)
SV2969	landsförrädare (noun)
SV2569	falsk (adjective)
SV2534	arg (adjective)
SV2048	snut (noun)
SV592	företagare (noun)
SV2140	ond (noun)
SV2423	fel (noun)
SV1430	fascistiska (noun)
SV2664	olika (adjective)
SV1380	ansikte (noun)
SV1434	snabb en (noun)
SV292	minister (noun)
SV1187	avsky (noun)
SV100	skämt (noun)
SV588	bönder (noun)
SV1983	toaletten (noun)
SV1287	brottsligt (noun)
SV480	gris (noun)
SV2702	stjäla (verb)
SV570	gå i sin (noun)
SV1604	ligga med (verb)
SV793	släkt (noun)
SV21	missbrukas (noun)
SV162	våldtäkter (noun)
SV1185	Äckliga (noun)
SV1515	fascismen (noun)
SV795	klan (noun)
SV897	sex (noun)
SV634	volymen (noun)
SV1616	svin (noun)
SV628	arrogans (noun)
SV191	dåre (noun)
SV2977	romani (noun)
SV425	lag (noun)
SV2914	konspirationsteori (noun)
SV895	röv (noun)
SV1691	bögar (noun)
SV1099	dam (noun)
SV2050	polisman (noun)
SV2615	feg (adjective)
SV1151	lagbrott (noun)
SV2426	misstag (noun)
SV112	aggressiv (adjective)
SV517	tavla (noun)
SV222	girighet (noun)
SV2652	rån (noun)
SV989	begär (noun)
SV2764	politisk (adjective)
SV456	förtal (noun)
SV2909	konspirationsteorier (noun)
SV2604	brun (adjective)
SV2682	falska (adjective)
SV2738	judiska (adjective)
SV2139	ondska (noun)
SV2750	löjlig (adjective)
SV2052	polis (noun)
SV2402	olyckligt (noun)
SV289	advokat (noun)
SV2683	falskt (adjective)
SV267	skitsnack (noun)
SV2125	församlingen (noun)
SV2207	rånare (noun)
SV2747	borgerlig (adjective)
SV299	advokater (noun)
SV2434	förhandla (verb)
SV2053	officer (noun)
SV1664	hor (noun)
SV2748	medelklassen (adjective)
SV1660	prostitution (noun)
SV335	tönt (noun)
SV2825	terrorister (noun)
SV1296	ton (noun)
SV2200	retorisk (noun)
SV1733	judar (noun)
SV32	akademiska (noun)
SV1885	lat (adjective)
SV1184	Äcklig (noun)
SV1988	toalett (noun)
SV1425	bonde- (noun)
SV2596	barn (noun)
SV378	kaos (noun)
SV245	fängelse (noun)
SV2913	konspirationsteoretiker (noun)
SV2766	fattig (adjective)
SV318	rovdjur (noun)
SV290	råd (noun)
SV1839	okunnighet (noun)
SV779	pedofil (noun)
SV2541	förslagen (adjective)
SV1504	ilska (noun)
SV415	gängvåld (noun)
SV340	pucko (noun)
SV921	bög (noun)
SV1650	tjuvar (noun)
SV1297	mängder (noun)
SV2567	sliten (adjective)
SV336	dolt (noun)
SV2380	mord (noun)
SV675	fångar (noun)
SV2049	poliser (noun)
SV966	skrot (noun)
SV1580	medlare (noun)
SV1357	moralisk (noun)
SV1443	stinker (noun)
SV2206	huvudman (noun)
SV1808	handikappade (noun)
SV2595	baby (noun)
SV1887	lögner (noun)
SV891	ligg (noun)
SV2582	höns (noun)
SV2571	kyckling (noun)
SV1817	rövhål (noun)
SV419	gäng (noun)
SV204	okunnig (noun)
SV2606	kinesiska (adjective)
SV2032	nos (noun)
SV332	dum (noun)
SV2960	asp (noun)
SV2428	mask (noun)
SV280	barbar (noun)
SV1323	galen (adjective)
SV164	våldtäktsman (noun)
SV1821	nonsens (noun)
SV1108	bedrägeri (noun)
SV873	professorer (noun)
SV1961	röran (noun)
SV2546	ond (adjective)
SV1436	pressa (noun)
SV596	borgerliga (noun)
SV1293	poäng (noun)
SV29	mäklare (noun)
SV995	dårskap (noun)
SV2266	socialist (noun)
SV804	get (noun)
SV872	prof. (noun)
SV2673	smutsiga (adjective)
SV818	illusion (noun)
SV48	efterbliven (noun)
SV405	meningslös (adjective)
SV1263	bak (noun)
SV2798	sexuellt ofredande (noun)
SV2599	brutal (adjective)
SV1004	överge (noun)
SV1513	fascister (noun)
SV1740	folk (noun)
SV2601	svarta (adjective)
SV1840	okunnig (adjective)
SV2675	smutsig (adjective)
SV2765	politiska (adjective)
SV2136	onda (noun)
SV258	balle (noun)
SV1576	snoop (noun)
SV669	gap (noun)
SV1242	röven (noun)
SV1958	muss (noun)
SV161	våldtagen (noun)
SV2594	bebisar (noun)
SV2466	plugg (noun)
SV1347	amatör (noun)
SV496	jävel (noun)
SV1062	hop (noun)
SV785	klanen (noun)
SV1376	tacka (noun)
SV1362	moraliska (noun)
SV1061	publiken (noun)
SV2424	clown (noun)
SV145	varelse (noun)
SV2945	fega (noun)
SV1871	damer (noun)
SV1083	gurka (noun)
SV430	liga (noun)
SV1636	slug (adjective)
SV466	tycoon (noun)
SV829	problemet (noun)
SV1188	äckel (noun)
SV822	kuk (noun)
SV2185	retoriken (noun)
SV439	kriminella (noun)
SV1101	frun (noun)
SV848	kast (noun)
SV603	medelklassen (noun)
SV1198	bullar (noun)
SV2749	dumt (noun)
SV2422	pajas (noun)
SV705	fjant (noun)
SV1241	medialt (noun)
SV2975	rom (noun)
SV1197	hyckleri (noun)
SV2619	lam (adjective)
SV2799	sexuella övergrepp (noun)
SV1948	avundsjuk (adjective)
SV816	dricka (noun)
SV1429	fascist (noun)
SV892	jävla (noun)
SV168	våldta (noun)
SV695	casino (noun)
SV2950	våld (noun)
SV2847	tortyr (noun)
SV1149	brottslingar (noun)
SV1192	hycklare (noun)
SV2602	blind (adjective)
SV721	tik (noun)
SV2855	tjänstemän (noun)
SV2490	kvalificerad (adjective)
SV2742	medeltida (adjective)
SV1320	anställd (noun)
SV968	avfall (noun)
SV2321	vit (noun)
SV2751	dumt (adjective)
SV547	tidelag (noun)
SV610	borgarna (noun)
SV1361	moral (noun)
SV312	baron (noun)
SV781	kinesiska (noun)
SV571	ledare (noun)
SV1825	fattiga (noun)
SV1055	hybrid (noun)
SV1603	knulla (verb)
SV1243	rumpa (noun)
SV287	förespråkare (noun)
SV2355	terrorism (noun)
SV860	professorn (noun)
SV2371	mordförsök (noun)
SV1008	uggla (noun)
SV1332	hårt på (noun)
SV1786	tjej (noun)
SV367	lögn (noun)
SV2801	sexualbrott (noun)
SV2027	trög (noun)
SV1644	stöld (noun)
SV1886	ljuga (noun)
SV2822	terrordåd (noun)
