EU229	beltza (noun)
EU1023	nahastu (verb)
EU768	txabola (noun)
EU770	etxola (noun)
EU98	astakeria (noun)
EU956	artzai (noun)
EU448	baserritar (noun)
EU417	irakasle (noun)
EU103	ergel (noun)
EU186	tuntun (noun)
EU988	antzara (noun)
EU482	hontz (noun)
EU316	alu (noun)
EU290	idi (noun)
EU184	biktima (noun)
EU1180	lotsagabe (noun)
EU376	txakur (noun)
EU1202	ikastun (noun)
EU70	jendetza (noun)
EU1194	erdipurdiko (noun)
EU400	nahasmen (noun)
EU1164	bufo (noun)
EU144	arrautza (noun)
EU717	txerria (noun)
EU914	zuhurtasun (noun)
EU957	artzaintza (noun)
EU194	dandy (noun)
EU963	bare (noun)
EU507	hibrido (noun)
EU971	starlet (noun)
EU241	txerri (noun)
EU302	bufalo (noun)
EU135	gutizia (noun)
EU774	hiena (noun)
EU409	arazo (noun)
EU145	potro (noun)
EU548	kriminal (noun)
EU385	zirku (noun)
EU1212	terrorismo (noun)
EU174	harrapari (noun)
EU1063	trukatu (verb)
EU158	basakeria (noun)
EU777	abeslari (noun)
EU1235	estolda (noun)
EU1060	eragile (noun)
EU633	faxista (noun)
EU85	animali (noun)
EU1050	irentsi (verb)
EU277	aspergarri (noun)
EU334	sarraski (noun)
EU833	intsektu (noun)
EU964	puzzle (noun)
EU841	zakila (noun)
EU31	idiozia (noun)
EU380	or (noun)
EU878	mozzarella (noun)
EU100	zoro (noun)
EU781	neskato (noun)
EU374	alproja (noun)
EU1193	eskas (noun)
EU327	atxilotu (noun)
EU1190	artaburu (noun)
EU814	jesuita (noun)
EU58	prozesu (noun)
EU628	proxeneta (noun)
EU700	ararteko (noun)
EU105	tuntuna (noun)
EU293	arre (noun)
EU286	txahal (noun)
EU457	koldarkeria (noun)
EU250	txantaje (noun)
EU536	iruzur (noun)
EU604	morala (noun)
EU264	faltsu (noun)
EU179	babalore (noun)
EU102	ero (noun)
EU1129	txita (noun)
EU421	jende-pila (noun)
EU3	zaunka egin (verb)
EU1021	har (noun)
EU54	txantxa (noun)
EU597	zale (noun)
EU97	tentelkeria (noun)
EU531	txistu egin (verb)
EU210	intolerante (noun)
EU428	kabo (noun)
EU5	alferkeria (noun)
EU344	arraza (noun)
EU438	homosexual (noun)
EU647	kinka (noun)
EU256	lizun (noun)
EU682	baba (noun)
EU379	txakurra (noun)
EU232	bilau (noun)
EU1222	nazkatu (verb)
EU1233	hegaztiak (noun)
EU1243	indar (noun)
EU27	artekari (noun)
EU342	leinu (noun)
EU917	festa (noun)
EU794	pobrezia (noun)
EU798	eskasia (noun)
EU305	egoismo (noun)
EU1066	patata (noun)
EU23	gehiegikeria (noun)
EU357	anormal (noun)
EU946	marrazo (noun)
EU880	mando (noun)
EU62	torturatzaile (noun)
EU89	bortxaketa (noun)
EU771	azkar (noun)
EU215	maltzur (noun)
EU935	arratoi (noun)
EU538	demagogia (noun)
EU1226	hegazti (noun)
EU383	pederasta (noun)
EU53	konplize (noun)
EU207	gezurti (noun)
EU408	problema (noun)
EU861	komun (noun)
EU756	jende (noun)
EU541	maitale (noun)
EU349	ahul (noun)
EU9	alfer (noun)
EU773	hyena (noun)
EU435	maritxu (noun)
EU1037	etorri berri (noun)
EU821	andre (noun)
EU522	pepino (noun)
EU29	institutu (noun)
EU1213	kaiman (noun)
EU77	animalia (noun)
EU830	hiltzaile (noun)
EU889	guardia (noun)
EU617	miserable (noun)
EU931	harrotasun (noun)
EU228	beltz (noun)
EU809	ausarkeria (noun)
EU425	txorta (noun)
EU422	oste (noun)
EU834	zomorro (noun)
EU415	atsegin (noun)
EU221	bison (noun)
EU588	nano (noun)
EU698	arteko (noun)
EU555	zikinkeria (noun)
EU1089	zirriborratu (verb)
EU491	txotxolo (noun)
EU1172	kendu (verb)
EU529	dama (noun)
EU355	oilo (noun)
EU356	negarti (noun)
EU354	kakati (noun)
EU987	errentari (noun)
EU992	terrorista (noun)
EU1003	tomate (noun)
EU840	pila (noun)
EU373	jendilaje (noun)
EU892	ofizial (noun)
EU556	grunge (noun)
EU390	klan (noun)
EU1137	itsu (adjective)
EU550	delitua (noun)
EU594	pedagogo (noun)
EU559	nazka (noun)
EU686	bagina (noun)
EU1121	plagio (noun)
EU1014	putre (noun)
EU1051	arrantza egin (verb)
EU259	harroputz (noun)
EU238	zerri (noun)
EU530	oihukatu (verb)
EU278	astun (noun)
EU915	jaialdi (noun)
EU984	huskeria (noun)
EU780	panpina (noun)
EU382	txar (noun)
EU1136	beltz (adjective)
EU412	xume (noun)
EU109	tonto (noun)
EU618	aurpegi (noun)
EU760	artzain (noun)
EU766	etxeko lan (noun)
EU1106	zeresan (noun)
EU152	oies (noun)
EU1022	nahasi (verb)
EU876	sits (noun)
EU1062	hil (verb)
EU1147	arbi (noun)
EU94	ganbara (noun)
EU627	txulo (noun)
EU1208	bortxatzaile (noun)
EU1230	txoriak (noun)
EU718	sus (noun)
EU1133	jaioberri (noun)
EU294	marroi (noun)
EU237	urde (noun)
EU1128	oilar (noun)
EU451	traidore (noun)
EU495	herren (noun)
EU1216	falo (noun)
EU240	zikin (noun)
EU308	egoista (noun)
EU677	gangster (noun)
EU177	gizajo (noun)
