id	pos	category	stereotype	lemma	level
TR338	n	cds	no	tiksindirici	conservative
TR484	n	re	no	kötü	conservative
TR93	n	ddp	yes	cahil	inclusive
TR703	n	qas	no	Çöp	inclusive
TR840	n	an	no	hiçbir değer vermediklerini gördüm	conservative
TR1564	n	ddp	yes	nanocephaly	inclusive
TR235	n	cds	no	sıcak kompres	conservative
TR1961	n	re	no	yıldırıcılık	conservative
TR358	n	pa	yes	cenazeci	inclusive
TR1045	n	dmc	yes	foetor	conservative
TR1086	n	svp	no	öfke	inclusive
TR138	n	an	no	mankafa	conservative
TR752	n	an	no	krokodiller	inclusive
TR677	n	or	no	ibne	conservative
TR987	n	dmc	yes	scattergood	inclusive
TR484	n	dmc	yes	kötü	conservative
TR867	n	dmc	yes	riyakarlık	conservative
TR1981	n	om	no	çapraz gelinler	inclusive
TR757	n	an	no	crocodylidae	inclusive
TR1088	n	svp	no	dillydallier	conservative
TR1705	n	cds	no	türedi	inclusive
TR1525	n	pr	no	rattus	inclusive
TR1700	n	cds	no	köhne	inclusive
TR530	n	asm	no	geciktirmek	inclusive
TR371	n	cds	no	beceriksizlik	inclusive
TR258	n	an	no	floozie	conservative
TR1433	n	an	no	yumuşakça	inclusive
TR1005	n	cds	no	astik	conservative
TR1033	n	cds	no	hızlı bir	conservative
TR1042	n	dmc	yes	kokmak	conservative
TR1332	n	cds	no	Öğretmenlikler	inclusive
TR1187	n	re	no	thieving	inclusive
TR312	n	re	no	suçlu	inclusive
TR932	n	cds	no	onlarca	inclusive
TR170	n	cds	no	spor evi	inclusive
TR34	n	qas	no	amatörce	conservative
TR192	n	qas	no	barbarlar	conservative
TR1399	n	svp	no	kıskançlık	inclusive
TR1414	n	ps	yes	metics	inclusive
TR1224	n	om	no	eşcinsellik	inclusive
TR1744	n	is	yes	tatterdemalion	conservative
TR831	n	ps	yes	dimwit	conservative
TR545	n	cds	no	scammer	inclusive
TR531	n	asf	no	changeling	conservative
TR2021	n	ps	yes	çingene	conservative
TR350	n	ddp	yes	piç	conservative
TR131	n	cds	no	ahmak	inclusive
